id_osc;tx_nome_conferencia;ft_conferencia;dt_ano_realizacao;tx_nome_forma_participacao_conferencia;tx_nome_conselho;tx_nome_orgao_vinculado;dt_data_inicio_conselho;dt_data_fim_conselho;tx_nome_periodicidade_reuniao_conselho
"524674";"Conferência Estadual de Assistência Social";"Representante de OSC";;"Participante de etapa municipal";;;;;
"759157";"Conferência Nacional de Comunicação";"Representante de OSC";;;;;;;
"729140";"Conferência Estadual de Aprendizagem Profissional";"Representante de OSC";"2016-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Municipal de Assistência Social";;"2018-02-01";"2019-03-31";"Semanal"
"729140";"Conferência Estadual de Aprendizagem Profissional";"Representante de OSC";"2016-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Municipal dos Direitos da Criança e do Adolescente";;"2018-01-01";"2018-12-31";"Semanal"
"729140";"Conferência Estadual de Aprendizagem Profissional";"Representante de OSC";"2016-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Estadual dos Direitos da Criança e do Adolescente";;"2018-05-14";"2019-05-14";"Mensal"
"729140";"Conferência Municipal de Assistência Social";"Representante de OSC";"2018-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Municipal de Assistência Social";;"2018-02-01";"2019-03-31";"Semanal"
"729140";"Conferência Municipal de Assistência Social";"Representante de OSC";"2018-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Municipal dos Direitos da Criança e do Adolescente";;"2018-01-01";"2018-12-31";"Semanal"
"729140";"Conferência Municipal de Assistência Social";"Representante de OSC";"2018-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Estadual dos Direitos da Criança e do Adolescente";;"2018-05-14";"2019-05-14";"Mensal"
"729140";"Conferência Municipal de Aprendizagem Profissional";"Representante de OSC";"2018-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Municipal de Assistência Social";;"2018-02-01";"2019-03-31";"Semanal"
"729140";"Conferência Municipal de Aprendizagem Profissional";"Representante de OSC";"2018-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Municipal dos Direitos da Criança e do Adolescente";;"2018-01-01";"2018-12-31";"Semanal"
"729140";"Conferência Municipal de Aprendizagem Profissional";"Representante de OSC";"2018-01-01";"Membro de comissão organizadora estadual ou distrital";"Conselho Estadual dos Direitos da Criança e do Adolescente";;"2018-05-14";"2019-05-14";"Mensal"
"594511";"Conferência Nacional de Comunicação";"Representante de OSC";;;"Não Possui";;;;
"789260";"Conferência Nacional de Comunicação";"Representante de OSC";;;"Não Possui";;;;
"614267";"Conferência Nacional de Comunicação";"Representante de OSC";;;;;;;
"563828";"Conferência Nacional de Comunicação";"Representante de OSC";;;"Não Possui";;;;
"1129498";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Participante de etapa municipal";"Conselho Estadual de Assistência Social";;"2017-01-02";"2019-12-31";"Mensal"
"506918";"Conferência Nacional de Comunicação";"Representante de OSC";;;"Não Possui";;;;
"503403";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Participante de etapa municipal";"Conselho Nacional dos Direitos da Criança e do Adolescente";"Ministério da Justiça e Cidadania";"2018-08-07";"2020-08-06";"Mensal"
"611720";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Mediador, moderador ou relator";"Conselho Municipal dos Direitos da Criança e do Adolescente";;"2016-09-12";"2018-09-12";"Mensal"
"611720";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Mediador, moderador ou relator";"Conselho Municipal de Assistência Social";;"2016-11-04";"2018-11-04";"Mensal"
"611720";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Mediador, moderador ou relator";"Conselho Municipal de Juventude";;"2017-04-07";"2019-04-07";"Mensal"
"598425";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Participante de etapa municipal";"Conselho Municipal do Idoso/Conselho Municipal dos Direitos da Pessoa Idosa";;"2017-02-16";"2018-08-07";"Mensal"
"562254";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Membro de comissão organizadora municipal";"Conselho Municipal de Assistência Social";;"2016-09-13";"2018-09-12";"Mensal"
"562254";"Conferência Municipal de Assistência Social";"Representante de OSC";"2017-01-01";"Membro de comissão organizadora municipal";"Conselho Municipal de Educação";;"2017-01-02";"2018-12-28";"Mensal"
"702792";"Conferência Municipal dos Direitos da Criança e do Adolescente";"Representante de OSC";"2016-01-01";"Participante de etapa municipal";"Conselho Nacional dos Direitos da Criança e do Adolescente";"Ministério da Justiça e Cidadania";;"2018-04-30";"Mensal"
"560012";"Conferência Municipal dos Direitos da Criança e do Adolescente";"Representante de OSC";"2016-01-01";"Membro de comissão organizadora municipal";"Conselho Municipal de Alimentação Escolar";;"2017-08-01";"2021-07-30";"Mensal"
"560012";"Conferência Municipal dos Direitos da Criança e do Adolescente";"Representante de OSC";"2016-01-01";"Membro de comissão organizadora municipal";"Conselho Municipal dos Direitos da Criança e do Adolescente";;"2017-01-02";"2018-12-31";"Mensal"
